C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.286     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.55       |
|    value_loss           | 0.000113   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.63e-05   |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 106        |
|    time_elapsed         | 407        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.54090995 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.6      |
|    explained_variance   | -15.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.29      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.56       |
|    value_loss           | 0.000118   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.63e-05  |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 107       |
|    time_elapsed         | 410       |
|    total_timesteps      | 219136    |
| train/                  |           |
|    approx_kl            | 0.5148257 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.7     |
|    explained_variance   | -47.1     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.287    |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.109    |
|    std                  | 1.56      |
|    value_loss           | 0.000111  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.63e-05  |
| time/                   |           |
|    fps                  | 534       |
|    iterations           | 108       |
|    time_elapsed         | 414       |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.5516039 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.8     |
|    explained_variance   | -39.9     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.284    |
|    n_updates            | 1070      |
|    policy_gradient_loss | -0.108    |
|    std                  | 1.57      |
|    value_loss           | 8.9e-05   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.00091    |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 109        |
|    time_elapsed         | 417        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.51096034 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.9      |
|    explained_variance   | -39.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.287     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.58       |
|    value_loss           | 0.000105   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.00091   |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 110       |
|    time_elapsed         | 420       |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.6952828 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | -32       |
|    explained_variance   | -6.65     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.297    |
|    n_updates            | 1090      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.59      |
|    value_loss           | 0.000225  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.00091   |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 111       |
|    time_elapsed         | 424       |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.5237061 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | -32       |
|    explained_variance   | -21.4     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.3      |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.6       |
|    value_loss           | 0.000238  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 0.00091  |
| time/                   |          |
|    fps                  | 536      |
|    iterations           | 112      |
|    time_elapsed         | 427      |
|    total_timesteps      | 229376   |
| train/                  |          |
|    approx_kl            | 0.542045 |
|    clip_fraction        | 0.727    |
|    clip_range           | 0.2      |
|    entropy_loss         | -32.1    |
|    explained_variance   | -15.8    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.281   |
|    n_updates            | 1110     |
|    policy_gradient_loss | -0.114   |
|    std                  | 1.61     |
|    value_loss           | 9.17e-05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.00091   |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 113       |
|    time_elapsed         | 431       |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.5556958 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.2       |
|    entropy_loss         | -32.2     |
|    explained_variance   | -33.1     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.296    |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.62      |
|    value_loss           | 9.13e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.00091    |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 114        |
|    time_elapsed         | 434        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.60452867 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.3      |
|    explained_variance   | -10.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.286     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.63       |
|    value_loss           | 0.000101   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.00091   |
| time/                   |           |
|    fps                  | 538       |
|    iterations           | 115       |
|    time_elapsed         | 437       |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.5214595 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | -32.4     |
|    explained_variance   | -42.1     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.295    |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.64      |
|    value_loss           | 9.6e-05   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.00091    |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 116        |
|    time_elapsed         | 440        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.54454726 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.5      |
|    explained_variance   | -19.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.287     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.109     |
|    std                  | 1.64       |
|    value_loss           | 8.44e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.00091    |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 117        |
|    time_elapsed         | 443        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.49748734 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.6      |
|    explained_variance   | -21.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.29      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.65       |
|    value_loss           | 8.53e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.00091   |
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 118       |
|    time_elapsed         | 446       |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.5219774 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -32.7     |
|    explained_variance   | -20.5     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.295    |
|    n_updates            | 1170      |
|    policy_gradient_loss | -0.109    |
|    std                  | 1.66      |
|    value_loss           | 9.08e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.00091    |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 119        |
|    time_elapsed         | 450        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.46210945 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.8      |
|    explained_variance   | -18.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.298     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.108     |
|    std                  | 1.67       |
|    value_loss           | 0.000232   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0153     |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 120        |
|    time_elapsed         | 453        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.61998004 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.9      |
|    explained_variance   | -7.82      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.312     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.68       |
|    value_loss           | 0.000245   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0153     |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 121        |
|    time_elapsed         | 457        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.41389638 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33        |
|    explained_variance   | -0.0302    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.223     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 1.7        |
|    value_loss           | 0.00543    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0302     |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 122        |
|    time_elapsed         | 460        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.59730035 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.2      |
|    explained_variance   | -11.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.305     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.71       |
|    value_loss           | 0.000719   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0302     |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 123        |
|    time_elapsed         | 463        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.50071454 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.3      |
|    explained_variance   | -0.0783    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.241     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0625    |
|    std                  | 1.73       |
|    value_loss           | 0.00465    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0302    |
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 124       |
|    time_elapsed         | 466       |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.5491186 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | -33.5     |
|    explained_variance   | -25.8     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.311    |
|    n_updates            | 1230      |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.74      |
|    value_loss           | 0.000878  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0328    |
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 125       |
|    time_elapsed         | 469       |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.5141842 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -33.6     |
|    explained_variance   | -21       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.302    |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.75      |
|    value_loss           | 0.000443  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0328     |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 126        |
|    time_elapsed         | 472        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.49217725 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.7      |
|    explained_variance   | -2.5       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.296     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.76       |
|    value_loss           | 0.000526   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0328     |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 127        |
|    time_elapsed         | 476        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.60278594 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.8      |
|    explained_variance   | -13.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.302     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.77       |
|    value_loss           | 0.000265   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0328     |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 128        |
|    time_elapsed         | 479        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.53227407 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.9      |
|    explained_variance   | -21        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.306     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.78       |
|    value_loss           | 0.000177   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0328     |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 129        |
|    time_elapsed         | 483        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.52415234 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34        |
|    explained_variance   | -22.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.305     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.79       |
|    value_loss           | 0.000188   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0328     |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 130        |
|    time_elapsed         | 486        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.46866646 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.1      |
|    explained_variance   | -24.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.304     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.8        |
|    value_loss           | 0.000151   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0328     |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 131        |
|    time_elapsed         | 489        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.52053475 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.2      |
|    explained_variance   | -31        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.304     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.81       |
|    value_loss           | 0.000152   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0328    |
| time/                   |           |
|    fps                  | 548       |
|    iterations           | 132       |
|    time_elapsed         | 493       |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.5248405 |
|    clip_fraction        | 0.708     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.2     |
|    explained_variance   | -16.1     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.306    |
|    n_updates            | 1310      |
|    policy_gradient_loss | -0.114    |
|    std                  | 1.82      |
|    value_loss           | 0.000148  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0328    |
| time/                   |           |
|    fps                  | 548       |
|    iterations           | 133       |
|    time_elapsed         | 496       |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.4641047 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.3     |
|    explained_variance   | -17.6     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.31     |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.83      |
|    value_loss           | 0.000141  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0328     |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 134        |
|    time_elapsed         | 499        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.48124117 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.4      |
|    explained_variance   | -29.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.308     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.84       |
|    value_loss           | 0.00014    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0328    |
| time/                   |           |
|    fps                  | 550       |
|    iterations           | 135       |
|    time_elapsed         | 502       |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.6077648 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.5     |
|    explained_variance   | -34       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.298    |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.85      |
|    value_loss           | 0.000114  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0328    |
| time/                   |           |
|    fps                  | 550       |
|    iterations           | 136       |
|    time_elapsed         | 505       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.5673953 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.6     |
|    explained_variance   | -35.9     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.299    |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.86      |
|    value_loss           | 0.000116  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0328    |
| time/                   |           |
|    fps                  | 550       |
|    iterations           | 137       |
|    time_elapsed         | 509       |
|    total_timesteps      | 280576    |
| train/                  |           |
|    approx_kl            | 0.5550836 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.7     |
|    explained_variance   | -45.2     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.31     |
|    n_updates            | 1360      |
|    policy_gradient_loss | -0.112    |
|    std                  | 1.87      |
|    value_loss           | 0.000102  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0328    |
| time/                   |           |
|    fps                  | 551       |
|    iterations           | 138       |
|    time_elapsed         | 512       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.4982958 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.8     |
|    explained_variance   | -40.3     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.307    |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.114    |
|    std                  | 1.88      |
|    value_loss           | 9.04e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 139        |
|    time_elapsed         | 515        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.48090383 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.9      |
|    explained_variance   | -26.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.305     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.89       |
|    value_loss           | 0.000114   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 140        |
|    time_elapsed         | 519        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.41184556 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -35        |
|    explained_variance   | -0.0208    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.223     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 1.92       |
|    value_loss           | 0.00743    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0543    |
| time/                   |           |
|    fps                  | 552       |
|    iterations           | 141       |
|    time_elapsed         | 522       |
|    total_timesteps      | 288768    |
| train/                  |           |
|    approx_kl            | 0.5168704 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.2     |
|    explained_variance   | -15.3     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.313    |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.93      |
|    value_loss           | 0.00273   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 142        |
|    time_elapsed         | 525        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.49166328 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.3      |
|    explained_variance   | -14.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.315     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.93       |
|    value_loss           | 0.000642   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 143        |
|    time_elapsed         | 529        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.54580474 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.4      |
|    explained_variance   | -24        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.316     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.94       |
|    value_loss           | 0.000392   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0543    |
| time/                   |           |
|    fps                  | 553       |
|    iterations           | 144       |
|    time_elapsed         | 532       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.5595194 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.5     |
|    explained_variance   | -22.7     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.311    |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.114    |
|    std                  | 1.95      |
|    value_loss           | 0.000278  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 145        |
|    time_elapsed         | 536        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.47994292 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.5      |
|    explained_variance   | -22.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.315     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.96       |
|    value_loss           | 0.000254   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 146        |
|    time_elapsed         | 540        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.49018756 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.6      |
|    explained_variance   | -26.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.304     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.97       |
|    value_loss           | 0.00018    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 147        |
|    time_elapsed         | 544        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.52506614 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.7      |
|    explained_variance   | -22.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.304     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.98       |
|    value_loss           | 0.000162   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 148        |
|    time_elapsed         | 549        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.43284005 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | -10.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.305     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.108     |
|    std                  | 1.99       |
|    value_loss           | 0.000178   |
